ID,response_datetime,sex,age,address,外国人労働者の受け入れ拡大,子育て支援の充実,インフラ投資の強化,イノベーションの促進,防衛力の強化,憲法９条の改正,再生可能エネルギーの導入促進,エネルギー安全保障の確保,日米同盟の廃止,教育格差の是正,地域資源の活用,働き方の多様化,労働法制の整備,在宅医療の推進,介護人材の確保,医療費の持続可能性確保,サイバーセキュリティの強化,電子政府（e-Government）の推進
976,2024-10-29 03:04:34,男性,37,北海道川上郡標茶町,1,1,-1,-1,0,0,0,0,0,-1,1,1,1,1,0,1,1,0
977,2024-12-30 00:19:48,男性,82,三重県松阪市,1,1,-1,-1,0,1,1,-1,0,-1,0,-1,1,1,0,0,-1,0
978,2024-11-22 17:30:03,女性,84,京都府京都市中京区,1,1,1,-1,0,-1,0,-1,0,-1,-1,1,1,0,-1,0,-1,0
979,2024-10-14 10:28:02,男性,41,島根県雲南市,1,1,1,1,1,-1,1,0,0,0,0,-1,1,1,0,1,-1,0
980,2024-11-13 02:15:26,女性,34,山梨県南巨摩郡身延町,-1,0,1,-1,-1,-1,0,0,-1,1,1,0,1,1,0,0,-1,0
981,2024-12-29 00:48:35,女性,26,東京都渋谷区,0,1,-1,1,1,0,1,1,0,-1,1,1,1,1,0,0,1,0
982,2024-11-27 11:28:56,男性,95,新潟県十日町市,1,1,-1,1,-1,0,1,0,-1,1,1,1,1,-1,0,1,-1,0
983,2025-01-06 04:25:58,女性,66,秋田県山本郡八峰町,0,0,-1,0,1,0,1,0,0,1,1,0,1,1,-1,-1,-1,0
984,2024-12-04 14:37:09,男性,83,岐阜県各務原市,0,0,1,1,1,-1,1,0,-1,1,1,-1,1,1,0,0,-1,0
985,2024-11-27 07:03:23,女性,55,広島県庄原市,-1,1,-1,1,1,0,0,1,0,-1,1,1,1,1,-1,0,-1,0
986,2024-11-04 13:09:01,女性,66,青森県上北郡野辺地町,1,1,-1,1,0,0,-1,0,0,1,0,-1,-1,0,1,1,-1,0
987,2024-10-25 02:53:53,女性,19,大阪府東大阪市,1,1,-1,1,-1,0,1,0,-1,1,1,1,1,1,-1,-1,1,0
988,2024-10-13 23:47:47,女性,46,岐阜県美濃市,1,1,0,1,0,0,0,1,1,-1,0,1,0,1,0,0,-1,0
989,2024-12-02 21:26:01,女性,69,宮城県登米市,-1,1,-1,1,1,1,1,0,0,1,0,-1,0,-1,0,0,-1,1
990,2024-11-14 19:53:42,女性,99,石川県野々市市,0,1,-1,1,0,1,1,0,0,-1,1,0,1,-1,1,0,-1,0
991,2024-11-28 22:52:28,女性,35,福島県喜多方市,1,1,1,1,0,0,1,0,0,-1,1,-1,1,-1,0,1,1,0
992,2024-10-26 06:15:39,女性,52,福岡県福岡市西区,0,1,1,1,-1,-1,1,0,0,0,1,-1,1,1,0,1,1,0
993,2024-10-18 13:23:40,男性,38,愛知県名古屋市守山区,1,1,-1,1,-1,0,1,0,0,-1,1,-1,1,1,0,-1,-1,0
994,2024-11-16 12:13:56,男性,99,兵庫県神戸市中央区,1,1,-1,1,1,-1,0,0,0,-1,1,0,0,-1,0,0,-1,0
995,2024-11-23 16:05:57,男性,54,石川県小松市,0,1,1,-1,-1,1,1,0,0,0,1,1,1,-1,0,1,0,0
996,2024-10-19 01:24:50,女性,60,島根県益田市,1,1,-1,1,1,0,1,0,-1,-1,-1,0,1,-1,0,1,1,0
997,2024-11-15 12:15:00,男性,71,茨城県高萩市,-1,-1,-1,1,1,0,1,0,0,-1,0,1,0,-1,1,1,-1,0
998,2024-10-21 05:07:35,女性,97,広島県廿日市市,-1,1,-1,0,0,0,-1,0,0,1,1,-1,1,1,0,0,-1,0
999,2024-11-08 14:31:50,男性,10,北海道旭川市,1,0,-1,-1,1,0,1,0,-1,1,1,-1,1,1,0,1,1,0
1000,2024-12-21 13:47:16,女性,40,北海道帯広市,1,1,1,-1,0,1,1,0,0,1,0,-1,-1,1,0,1,-1,1
